azure-core                   == 1.31.0
azure-identity               == 1.18.0
azure-search-documents       == 11.5.1
azure-storage-blob           == 12.23.0
beautifulsoup4               == 4.12.3
fpdf                         == 1.7.2
fpdf2                        == 2.7.9
langdetect                   == 1.0.9
paddleocr                    == 2.8.1
pycountry                    == 24.6.1
python-dotenv                == 1.0.1
PyMuPDF                      == 1.24.10
Requests                     == 2.32.3
selenium                     == 4.25.0
streamlit                    == 1.38.0
streamlit_navigation_bar     == 3.3.0
